mes;ano;contagem
 3;2015;340
 3;2015; 11
 3;2015;  3
 3;2015; 32
 3;2015;  2
 3;2015; 82
 3;2015; 21
 3;2015;  0
 3;2015;  0
 3;2015; 14
 3;2015;  1
 3;2015;  6
 3;2015;  0
 3;2015; 26
 3;2015;198
 3;2015; 10
 3;2015;  5
 3;2015;110
 3;2015; 10
 3;2015;133
 3;2015; 11
 3;2015;  0
 3;2015;  0
 3;2015; 57
 3;2015;  1
 3;2015;  6
 3;2015;  0
 3;2015; 28
 3;2015;371
 3;2015; 19
 3;2015;  3
 3;2015;123
 3;2015; 42
 3;2015;149
 3;2015; 10
 3;2015;  0
 3;2015;  0
 3;2015; 50
 3;2015;  0
 3;2015;  6
 3;2015;  0
 3;2015; 60
 3;2015;462
 3;2015;  9
 3;2015;  3
 3;2015; 64
 3;2015; 28
 3;2015;157
 3;2015; 13
 3;2015;  0
 3;2015;  0
 3;2015; 26
 3;2015;  0
 3;2015;  8
 3;2015;  0
 3;2015; 23
 3;2015;331
 3;2015;  7
 3;2015;  1
 3;2015; 22
 3;2015;  4
 3;2015; 79
 3;2015;  8
 3;2015;  0
 3;2015;  0
 3;2015;  9
 3;2015;  0
 3;2015;  1
 3;2015;  0
 3;2015; 14
 3;2015;145
 3;2015;  2
 3;2015;  0
 3;2015; 17
 3;2015;  2
 3;2015; 41
 3;2015;  9
 3;2015;  0
 3;2015;  0
 3;2015;  5
 3;2015;  0
 3;2015;  3
 3;2015;  0
 3;2015; 14
 3;2015; 93
 3;2015;  9
 3;2015;  0
 3;2015; 57
 3;2015; 20
 3;2015;133
 3;2015; 16
 3;2015;  0
 3;2015;  0
 3;2015;  9
 3;2015;  0
 3;2015;  1
 3;2015;  0
 3;2015; 19
 3;2015;264
 3;2015; 17
 3;2015;  0
 3;2015; 88
 3;2015; 47
 3;2015;148
 3;2015; 16
 3;2015;  0
 3;2015;  0
 3;2015; 14
 3;2015;  0
 3;2015;  1
 3;2015;  0
 3;2015; 29
 3;2015;360
 3;2015;  4
 3;2015;  2
 3;2015; 82
 3;2015; 22
 3;2015;140
 3;2015; 14
 3;2015;  0
 3;2015;  0
 3;2015; 11
 3;2015;  0
 3;2015;  2
 3;2015;  0
 3;2015; 23
 3;2015;300
 3;2015; 10
 3;2015;  1
 3;2015; 18
 3;2015;  1
 3;2015; 54
 3;2015;  1
 3;2015;  0
 3;2015;  0
 3;2015;  2
 3;2015;  1
 3;2015;  0
 3;2015;  0
 3;2015; 11
 3;2015; 99
 3;2015;  4
 3;2015;  2
 3;2015; 22
 3;2015;  4
 3;2015; 42
 3;2015;  6
 3;2015;  0
 3;2015;  0
 3;2015;  7
 3;2015;  1
 3;2015;  1
 3;2015;  0
 3;2015; 11
 3;2015;100
 3;2015;  4
 3;2015;  0
 3;2015;  9
 3;2015;  2
 3;2015; 21
 3;2015;  3
 3;2015;  0
 3;2015;  0
 3;2015;  3
 3;2015;  0
 3;2015;  1
 3;2015;  0
 3;2015;  5
 3;2015; 48
 3;2015;  7
 3;2015;  1
 3;2015; 47
 3;2015; 15
 3;2015; 77
 3;2015; 12
 3;2015;  0
 3;2015;  0
 3;2015;  8
 3;2015;  1
 3;2015;  0
 3;2015;  0
 3;2015; 21
 3;2015;189
 3;2015;  0
 3;2015;  0
 3;2015;  0
 3;2015;  2
 3;2015;  5
 3;2015;  0
 3;2015;  0
 3;2015;  0
 3;2015;  1
 3;2015;  0
 3;2015;  0
 3;2015;  0
 3;2015;  0
 3;2015;  8
 4;2015;  2
 4;2015;  0
 4;2015;  2
 4;2015;  4
 4;2015; 55
 4;2015;  3
 4;2015;  0
 4;2015;  0
 4;2015;  5
 4;2015;  0
 4;2015;  5
 4;2015;  0
 4;2015;  4
 4;2015; 80
 4;2015;  5
 4;2015;  1
 4;2015; 12
 4;2015;  0
 4;2015;108
 4;2015; 30
 4;2015;  0
 4;2015;  0
 4;2015;  9
 4;2015;  1
 4;2015;  6
 4;2015;  0
 4;2015; 13
 4;2015;185
 4;2015;  5
 4;2015;  3
 4;2015;  1
 4;2015;  5
 4;2015;128
 4;2015;  8
 4;2015;  0
 4;2015;  0
 4;2015; 13
 4;2015;  0
 4;2015;  1
 4;2015;  0
 4;2015; 24
 4;2015;188
 4;2015;  7
 4;2015;  0
 4;2015;  7
 4;2015;  0
 4;2015; 55
 4;2015; 14
 4;2015;  0
 4;2015;  0
 4;2015;  7
 4;2015;  0
 4;2015;  2
 4;2015;  0
 4;2015;  9
 4;2015;101
 4;2015;  1
 4;2015;  1
 4;2015;  1
 4;2015;  1
 4;2015; 22
 4;2015;  0
 4;2015;  0
 4;2015;  0
 4;2015;  2
 4;2015;  0
 4;2015;  0
 4;2015;  0
 4;2015; 14
 4;2015; 42
 4;2015;  6
 4;2015;  0
 4;2015; 10
 4;2015;  0
 4;2015; 99
 4;2015;  2
 4;2015;  1
 4;2015;  0
 4;2015; 14
 4;2015;  0
 4;2015;  1
 4;2015;  0
 4;2015; 29
 4;2015;162
 4;2015;  4
 4;2015;  2
 4;2015; 15
 4;2015;  2
 4;2015; 73
 4;2015;  4
 4;2015;  0
 4;2015;  0
 4;2015; 16
 4;2015;  0
 4;2015;  0
 4;2015;  0
 4;2015; 36
 4;2015;152
 4;2015;  1
 4;2015;  0
 4;2015;  0
 4;2015;  0
 4;2015;  1
 4;2015;  1
 4;2015;  0
 4;2015;  0
 4;2015;  1
 4;2015;  0
 4;2015;  0
 4;2015;  0
 4;2015;  1
 4;2015;  5
 4;2015;  4
 4;2015;  0
 4;2015;  1
 4;2015;  0
 4;2015; 16
 4;2015;  2
 4;2015;  0
 4;2015;  0
 4;2015;  2
 4;2015;  0
 4;2015;  0
 4;2015;  0
 4;2015; 14
 4;2015; 39
 4;2015;  7
 4;2015;  0
 4;2015;  1
 4;2015;  0
 4;2015; 10
 4;2015;  2
 4;2015;  0
 4;2015;  0
 4;2015;  1
 4;2015;  1
 4;2015;  0
 4;2015;  0
 4;2015;  6
 4;2015; 28
 4;2015;  1
 4;2015;  1
 4;2015;  3
 4;2015;  3
 4;2015; 37
 4;2015;  4
 4;2015;  0
 4;2015;  0
 4;2015;  4
 4;2015;  0
 4;2015;  0
 4;2015;  0
 4;2015; 26
 4;2015; 79
 4;2015;  1
 4;2015;  1
 4;2015;  2
 4;2015;  0
 4;2015; 16
 4;2015;  8
 4;2015;  0
 4;2015;  0
 4;2015;  2
 4;2015;  0
 4;2015;  1
 4;2015;  0
 4;2015;  3
 4;2015; 34
 4;2015;  4
 4;2015;  0
 4;2015; 18
 4;2015;  1
 4;2015; 63
 4;2015;  8
 4;2015;  0
 4;2015;  0
 4;2015; 10
 4;2015;  1
 4;2015;  4
 4;2015;  0
 4;2015; 22
 4;2015;131
 4;2015;  4
 4;2015;  0
 4;2015; 22
 4;2015;  9
 4;2015; 51
 4;2015; 13
 4;2015;  0
 4;2015;  0
 4;2015; 13
 4;2015;  1
 4;2015;  0
 4;2015;  0
 4;2015; 18
 4;2015;131
 4;2015;  3
 4;2015;  0
 4;2015; 14
 4;2015;  0
 4;2015; 74
 4;2015; 11
 4;2015;  0
 4;2015;  0
 4;2015; 20
 4;2015;  0
 4;2015;  1
 4;2015;  0
 4;2015; 14
 4;2015;137
 4;2015;  3
 4;2015;  1
 4;2015;  7
 4;2015;  1
 4;2015; 55
 4;2015;  3
 4;2015;  0
 4;2015;  1
 4;2015;  8
 4;2015;  1
 4;2015;  2
 4;2015;  0
 4;2015;  9
 4;2015; 91
 4;2015;  6
 4;2015;  0
 4;2015; 17
 4;2015;  7
 4;2015; 57
 4;2015;  1
 4;2015;  0
 4;2015;  0
 4;2015;  3
 4;2015;  0
 4;2015;  0
 4;2015;  0
 4;2015; 13
 4;2015;104
 4;2015;  6
 4;2015;  0
 4;2015; 29
 4;2015; 11
 4;2015; 66
 4;2015; 15
 4;2015;  1
 4;2015;  0
 4;2015; 14
 4;2015;  0
 4;2015;  5
 4;2015;  0
 4;2015; 28
 4;2015;175
 4;2015;  8
 4;2015;  1
 4;2015; 43
 4;2015; 17
 4;2015;124
 4;2015; 10
 4;2015;  0
 4;2015;  0
 4;2015; 11
 4;2015;  0
 4;2015;  1
 4;2015;  0
 4;2015; 15
 4;2015;230
 4;2015;  7
 4;2015;  3
 4;2015; 20
 4;2015;  2
 4;2015; 79
 4;2015;  8
 4;2015;  0
 4;2015;  1
 4;2015; 33
 4;2015;  0
 4;2015;  5
 4;2015;  0
 4;2015;  9
 4;2015;167
 4;2015;  7
 4;2015;  1
 4;2015; 27
 4;2015;  6
 4;2015; 65
 4;2015;  5
 4;2015;  0
 4;2015;  0
 4;2015; 13
 4;2015;  0
 4;2015;  0
 4;2015;  0
 4;2015; 10
 4;2015;134
 4;2015;  8
 4;2015;  2
 4;2015; 28
 4;2015;  4
 4;2015; 58
 4;2015;  6
 4;2015;  0
 4;2015;  0
 4;2015;  6
 4;2015;  0
 4;2015;  0
 4;2015;  0
 4;2015; 21
 4;2015;133
 4;2015;  9
 4;2015;  2
 4;2015; 29
 4;2015;  4
 4;2015; 63
 4;2015;  6
 4;2015;  0
 4;2015;  0
 4;2015; 16
 4;2015;  0
 4;2015;  0
 4;2015;  0
 4;2015;  8
 4;2015;137
 4;2015; 11
 4;2015;  1
 4;2015; 97
 4;2015;  4
 4;2015;167
 4;2015;  4
 4;2015;  0
 4;2015;  0
 4;2015; 32
 4;2015;  0
 4;2015;  1
 4;2015;  0
 4;2015; 23
 4;2015;340
 4;2015;  6
 4;2015;  1
 4;2015; 89
 4;2015;  8
 4;2015;112
 4;2015; 15
 4;2015;  1
 4;2015;  0
 4;2015; 11
 4;2015;  0
 4;2015;  3
 4;2015;  0
 4;2015; 16
 4;2015;262
 4;2015;  6
 4;2015;  0
 4;2015; 59
 4;2015;  5
 4;2015;143
 4;2015; 17
 4;2015;  0
 4;2015;  0
 4;2015; 19
 4;2015;  0
 4;2015;  3
 4;2015;  0
 4;2015; 16
 4;2015;268
 4;2015;  3
 4;2015;  3
 4;2015; 52
 4;2015;  9
 4;2015; 95
 4;2015;  8
 4;2015;  0
 4;2015;  0
 4;2015;  8
 4;2015;  0
 4;2015;  2
 4;2015;  0
 4;2015; 14
 4;2015;194
 4;2015;  5
 4;2015;  1
 4;2015; 92
 4;2015; 13
 4;2015;125
 4;2015; 10
 4;2015;  0
 4;2015;  0
 4;2015; 26
 4;2015;  0
 4;2015;  0
 4;2015;  0
 4;2015; 20
 4;2015;292
 4;2015; 12
 4;2015;  0
 4;2015; 36
 4;2015;  3
 4;2015; 82
 4;2015; 15
 4;2015;  0
 4;2015;  0
 4;2015;  9
 4;2015;  0
 4;2015;  1
 4;2015;  0
 4;2015; 26
 4;2015;184
 4;2015; 13
 4;2015;  0
 4;2015; 76
 4;2015;  8
 4;2015;116
 4;2015; 24
 4;2015;  0
 4;2015;  0
 4;2015; 24
 4;2015;  0
 4;2015;  1
 4;2015;  0
 4;2015; 24
 4;2015;286
 4;2015; 16
 4;2015;  0
 4;2015;103
 4;2015; 33
 4;2015;139
 4;2015; 16
 4;2015;  0
 4;2015;  0
 4;2015; 44
 4;2015;  0
 4;2015;  3
 4;2015;  0
 4;2015; 59
 4;2015;413
 4;2015; 15
 4;2015;  5
 4;2015; 79
 4;2015; 14
 4;2015;122
 4;2015; 15
 4;2015;  0
 4;2015;  0
 4;2015; 12
 4;2015;  0
 4;2015;  3
 4;2015;  0
 4;2015; 20
 4;2015;285
 4;2015; 11
 4;2015;  0
 4;2015; 18
 4;2015;  3
 4;2015; 56
 4;2015;  5
 4;2015;  0
 4;2015;  0
 4;2015;  9
 4;2015;  0
 4;2015;  1
 4;2015;  0
 4;2015; 17
 4;2015;120
 4;2015;  0
 4;2015;  0
 4;2015; 10
 4;2015;  3
 4;2015; 41
 4;2015; 10
 4;2015;  0
 4;2015;  0
 4;2015;  7
 4;2015;  1
 4;2015;  1
 4;2015;  0
 4;2015;  6
 4;2015; 79
 4;2015;  7
 4;2015;  0
 4;2015; 64
 4;2015; 21
 4;2015;126
 4;2015; 17
 4;2015;  0
 4;2015;  0
 4;2015; 10
 4;2015;  0
 4;2015;  0
 4;2015;  0
 4;2015; 22
 4;2015;267
 4;2015; 10
 4;2015;  2
 4;2015; 99
 4;2015; 39
 4;2015;119
 4;2015; 23
 4;2015;  0
 4;2015;  0
 4;2015; 12
 4;2015;  0
 4;2015;  1
 4;2015;  0
 4;2015; 24
 4;2015;329
 4;2015;  7
 4;2015;  0
 4;2015;104
 4;2015;  9
 4;2015;147
 4;2015;  6
 4;2015;  0
 4;2015;  0
 4;2015;  8
 4;2015;  0
 4;2015;  0
 4;2015;  0
 4;2015; 26
 4;2015;307
 4;2015;  5
 4;2015;  0
 4;2015; 11
 4;2015;  2
 4;2015; 46
 4;2015;  3
 4;2015;  0
 4;2015;  0
 4;2015;  6
 4;2015;  0
 4;2015;  4
 4;2015;  0
 4;2015;  9
 4;2015; 86
 4;2015;  2
 4;2015;  1
 4;2015; 22
 4;2015;  1
 4;2015; 53
 4;2015;  2
 4;2015;  0
 4;2015;  0
 4;2015; 14
 4;2015;  4
 4;2015;  1
 4;2015;  0
 4;2015; 15
 4;2015;115
 4;2015;  5
 4;2015;  1
 4;2015;  7
 4;2015;  1
 4;2015; 20
 4;2015;  1
 4;2015;  0
 4;2015;  0
 4;2015;  3
 4;2015;  0
 4;2015;  1
 4;2015;  0
 4;2015;  1
 4;2015; 40
 4;2015;  4
 4;2015;  0
 4;2015; 42
 4;2015; 16
 4;2015; 83
 4;2015;  6
 4;2015;  0
 4;2015;  0
 4;2015;  7
 4;2015;  0
 4;2015;  0
 4;2015;  0
 4;2015; 22
 4;2015;180
 4;2015;  0
 4;2015;  0
 4;2015;  0
 4;2015;  0
 4;2015;  0
 4;2015;  0
 4;2015;  0
 4;2015;  0
 4;2015;  0
 4;2015;  0
 4;2015;  0
 4;2015;  0
 4;2015;  0
 4;2015;  0
 5;2015;  3
 5;2015;  1
 5;2015;  1
 5;2015;  3
 5;2015; 40
 5;2015;  1
 5;2015;  0
 5;2015;  0
 5;2015;  9
 5;2015;  0
 5;2015;  4
 5;2015;  0
 5;2015; 10
 5;2015; 72
 5;2015;  8
 5;2015;  1
 5;2015;  6
 5;2015;  2
 5;2015;111
 5;2015; 18
 5;2015;  0
 5;2015;  0
 5;2015; 13
 5;2015;  0
 5;2015;  5
 5;2015;  0
 5;2015; 24
 5;2015;188
 5;2015;  7
 5;2015;  1
 5;2015;  0
 5;2015;  7
 5;2015;123
 5;2015;  5
 5;2015;  0
 5;2015;  0
 5;2015; 11
 5;2015;  0
 5;2015;  3
 5;2015;  0
 5;2015; 19
 5;2015;176
 5;2015;  4
 5;2015;  0
 5;2015; 14
 5;2015;  0
 5;2015; 65
 5;2015; 16
 5;2015;  0
 5;2015;  0
 5;2015; 15
 5;2015;  0
 5;2015;  3
 5;2015;  0
 5;2015; 13
 5;2015;130
 5;2015;  0
 5;2015;  2
 5;2015;  3
 5;2015;  1
 5;2015; 29
 5;2015;  0
 5;2015;  0
 5;2015;  0
 5;2015;  1
 5;2015;  0
 5;2015;  0
 5;2015;  0
 5;2015;  4
 5;2015; 40
 5;2015;  5
 5;2015;  0
 5;2015; 11
 5;2015;  0
 5;2015; 82
 5;2015;  4
 5;2015;  0
 5;2015;  0
 5;2015; 16
 5;2015;  0
 5;2015;  0
 5;2015;  0
 5;2015; 17
 5;2015;135
 5;2015;  2
 5;2015;  0
 5;2015;  4
 5;2015;  1
 5;2015; 71
 5;2015;  9
 5;2015;  0
 5;2015;  0
 5;2015; 21
 5;2015;  0
 5;2015;  0
 5;2015;  0
 5;2015; 11
 5;2015;119
 5;2015;  1
 5;2015;  0
 5;2015;  0
 5;2015;  0
 5;2015;  0
 5;2015;  0
 5;2015;  0
 5;2015;  0
 5;2015;  1
 5;2015;  0
 5;2015;  0
 5;2015;  0
 5;2015;  1
 5;2015;  3
 5;2015;  4
 5;2015;  1
 5;2015;  0
 5;2015;  0
 5;2015; 12
 5;2015;  0
 5;2015;  0
 5;2015;  0
 5;2015;  7
 5;2015;  0
 5;2015;  0
 5;2015;  0
 5;2015; 14
 5;2015; 38
 5;2015;  4
 5;2015;  0
 5;2015;  0
 5;2015;  1
 5;2015; 11
 5;2015;  1
 5;2015;  0
 5;2015;  0
 5;2015;  3
 5;2015;  0
 5;2015;  1
 5;2015;  0
 5;2015;  2
 5;2015; 23
 5;2015;  7
 5;2015;  0
 5;2015;  1
 5;2015;  1
 5;2015; 32
 5;2015;  1
 5;2015;  0
 5;2015;  0
 5;2015;  7
 5;2015;  0
 5;2015;  0
 5;2015;  0
 5;2015; 11
 5;2015; 60
 5;2015;  2
 5;2015;  1
 5;2015;  6
 5;2015;  0
 5;2015; 23
 5;2015;  4
 5;2015;  0
 5;2015;  0
 5;2015;  3
 5;2015;  0
 5;2015;  1
 5;2015;  0
 5;2015;  6
 5;2015; 46
 5;2015;  4
 5;2015;  0
 5;2015; 13
 5;2015;  0
 5;2015; 73
 5;2015; 16
 5;2015;  0
 5;2015;  0
 5;2015;  9
 5;2015;  0
 5;2015;  2
 5;2015;  0
 5;2015; 33
 5;2015;150
 5;2015;  3
 5;2015;  0
 5;2015; 27
 5;2015;  7
 5;2015; 83
 5;2015; 20
 5;2015;  0
 5;2015;  0
 5;2015; 17
 5;2015;  0
 5;2015;  1
 5;2015;  0
 5;2015; 30
 5;2015;188
 5;2015;  5
 5;2015;  0
 5;2015; 21
 5;2015;  0
 5;2015; 96
 5;2015;  6
 5;2015;  0
 5;2015;  0
 5;2015; 16
 5;2015;  1
 5;2015;  2
 5;2015;  0
 5;2015; 19
 5;2015;166
 5;2015;  6
 5;2015;  3
 5;2015;  9
 5;2015;  3
 5;2015; 75
 5;2015;  0
 5;2015;  0
 5;2015;  0
 5;2015; 17
 5;2015;  1
 5;2015;  0
 5;2015;  0
 5;2015;  9
 5;2015;123
 5;2015;  7
 5;2015;  0
 5;2015;  8
 5;2015; 10
 5;2015; 72
 5;2015;  2
 5;2015;  0
 5;2015;  0
 5;2015;  3
 5;2015;  0
 5;2015;  2
 5;2015;  0
 5;2015; 14
 5;2015;118
 5;2015; 11
 5;2015;  0
 5;2015; 21
 5;2015; 10
 5;2015; 71
 5;2015; 40
 5;2015;  0
 5;2015;  0
 5;2015; 13
 5;2015;  0
 5;2015;  2
 5;2015;  0
 5;2015; 34
 5;2015;202
 5;2015; 11
 5;2015;  1
 5;2015; 42
 5;2015;  7
 5;2015; 95
 5;2015; 21
 5;2015;  0
 5;2015;  0
 5;2015; 17
 5;2015;  0
 5;2015;  0
 5;2015;  0
 5;2015; 21
 5;2015;215
 5;2015;  9
 5;2015;  2
 5;2015; 16
 5;2015;  1
 5;2015; 75
 5;2015;  6
 5;2015;  0
 5;2015;  0
 5;2015; 14
 5;2015;  0
 5;2015;  2
 5;2015;  0
 5;2015;  9
 5;2015;134
 5;2015; 12
 5;2015;  1
 5;2015; 29
 5;2015;  5
 5;2015; 68
 5;2015;  1
 5;2015;  0
 5;2015;  0
 5;2015; 12
 5;2015;  0
 5;2015;  1
 5;2015;  0
 5;2015; 15
 5;2015;144
 5;2015; 13
 5;2015;  1
 5;2015; 20
 5;2015;  6
 5;2015; 46
 5;2015;  4
 5;2015;  1
 5;2015;  0
 5;2015; 11
 5;2015;  0
 5;2015;  0
 5;2015;  0
 5;2015; 19
 5;2015;121
 5;2015;  3
 5;2015;  0
 5;2015; 33
 5;2015;  3
 5;2015; 46
 5;2015;  1
 5;2015;  0
 5;2015;  0
 5;2015; 10
 5;2015;  0
 5;2015;  0
 5;2015;  0
 5;2015; 11
 5;2015;107
 5;2015;  7
 5;2015;  3
 5;2015; 92
 5;2015;  3
 5;2015;160
 5;2015; 10
 5;2015;  0
 5;2015;  0
 5;2015; 20
 5;2015;  0
 5;2015;  4
 5;2015;  0
 5;2015; 26
 5;2015;325
 5;2015;  5
 5;2015;  0
 5;2015; 80
 5;2015;  3
 5;2015;134
 5;2015;  6
 5;2015;  0
 5;2015;  0
 5;2015; 15
 5;2015;  0
 5;2015;  0
 5;2015;  0
 5;2015; 14
 5;2015;257
 5;2015;  6
 5;2015;  0
 5;2015; 59
 5;2015;  6
 5;2015;163
 5;2015; 20
 5;2015;  0
 5;2015;  0
 5;2015; 18
 5;2015;  0
 5;2015;  3
 5;2015;  0
 5;2015; 21
 5;2015;296
 5;2015;  9
 5;2015;  1
 5;2015; 70
 5;2015; 20
 5;2015;118
 5;2015; 10
 5;2015;  0
 5;2015;  0
 5;2015; 10
 5;2015;  0
 5;2015;  0
 5;2015;  0
 5;2015; 18
 5;2015;256
 5;2015;  3
 5;2015;  0
 5;2015; 76
 5;2015; 18
 5;2015;121
 5;2015; 21
 5;2015;  0
 5;2015;  0
 5;2015; 37
 5;2015;  0
 5;2015;  0
 5;2015;  0
 5;2015; 21
 5;2015;297
 5;2015; 11
 5;2015;  3
 5;2015; 33
 5;2015;  6
 5;2015; 68
 5;2015; 18
 5;2015;  0
 5;2015;  0
 5;2015; 13
 5;2015;  0
 5;2015;  4
 5;2015;  0
 5;2015; 29
 5;2015;185
 5;2015;  6
 5;2015;  0
 5;2015; 45
 5;2015; 21
 5;2015;122
 5;2015; 10
 5;2015;  1
 5;2015;  0
 5;2015; 36
 5;2015;  0
 5;2015;  3
 5;2015;  0
 5;2015; 17
 5;2015;261
 5;2015; 12
 5;2015;  2
 5;2015; 51
 5;2015; 39
 5;2015;158
 5;2015; 11
 5;2015;  0
 5;2015;  0
 5;2015; 73
 5;2015;  0
 5;2015;  2
 5;2015;  0
 5;2015; 51
 5;2015;399
 5;2015; 15
 5;2015;  1
 5;2015; 77
 5;2015; 21
 5;2015;120
 5;2015;  7
 5;2015;  0
 5;2015;  0
 5;2015; 21
 5;2015;  0
 5;2015;  4
 5;2015;  0
 5;2015; 21
 5;2015;287
 5;2015;  9
 5;2015;  2
 5;2015; 25
 5;2015;  7
 5;2015; 65
 5;2015; 10
 5;2015;  0
 5;2015;  0
 5;2015;  9
 5;2015;  0
 5;2015;  2
 5;2015;  0
 5;2015; 15
 5;2015;144
 5;2015;  2
 5;2015;  0
 5;2015; 11
 5;2015;  3
 5;2015; 33
 5;2015;  8
 5;2015;  0
 5;2015;  0
 5;2015;  5
 5;2015;  0
 5;2015;  6
 5;2015;  0
 5;2015;  7
 5;2015; 75
 5;2015;  6
 5;2015;  0
 5;2015; 63
 5;2015; 25
 5;2015;100
 5;2015; 10
 5;2015;  0
 5;2015;  0
 5;2015; 15
 5;2015;  0
 5;2015;  2
 5;2015;  0
 5;2015; 20
 5;2015;241
 5;2015; 15
 5;2015;  0
 5;2015; 71
 5;2015; 58
 5;2015;144
 5;2015; 20
 5;2015;  0
 5;2015;  0
 5;2015; 19
 5;2015;  0
 5;2015;  3
 5;2015;  0
 5;2015; 16
 5;2015;346
 5;2015;  3
 5;2015;  0
 5;2015; 90
 5;2015; 21
 5;2015;151
 5;2015;  9
 5;2015;  0
 5;2015;  0
 5;2015; 23
 5;2015;  0
 5;2015;  0
 5;2015;  0
 5;2015; 31
 5;2015;328
 5;2015;  3
 5;2015;  0
 5;2015; 16
 5;2015;  0
 5;2015; 38
 5;2015;  6
 5;2015;  0
 5;2015;  0
 5;2015;  3
 5;2015;  0
 5;2015;  1
 5;2015;  0
 5;2015; 13
 5;2015; 80
 5;2015;  8
 5;2015;  3
 5;2015; 25
 5;2015;  0
 5;2015; 25
 5;2015;  1
 5;2015;  0
 5;2015;  0
 5;2015;  8
 5;2015;  0
 5;2015;  0
 5;2015;  0
 5;2015; 20
 5;2015; 90
 5;2015;  2
 5;2015;  0
 5;2015;  9
 5;2015;  2
 5;2015; 12
 5;2015;  3
 5;2015;  0
 5;2015;  1
 5;2015;  3
 5;2015;  0
 5;2015;  3
 5;2015;  0
 5;2015;  1
 5;2015; 36
 5;2015;  5
 5;2015;  1
 5;2015; 38
 5;2015; 17
 5;2015; 85
 5;2015; 10
 5;2015;  0
 5;2015;  0
 5;2015;  4
 5;2015;  1
 5;2015;  0
 5;2015;  0
 5;2015; 29
 5;2015;190
 5;2015;  0
 5;2015;  0
 5;2015;  0
 5;2015;  0
 5;2015;  1
 5;2015;  1
 5;2015;  0
 5;2015;  0
 5;2015;  0
 5;2015;  0
 5;2015;  0
 5;2015;  0
 5;2015;  0
 5;2015;  2
 6;2015;  1
 6;2015;  0
 6;2015;  0
 6;2015;  0
 6;2015; 41
 6;2015;  3
 6;2015;  0
 6;2015;  0
 6;2015; 10
 6;2015;  0
 6;2015;  1
 6;2015;  0
 6;2015;  3
 6;2015; 59
 6;2015;  7
 6;2015;  0
 6;2015;  2
 6;2015;  4
 6;2015; 94
 6;2015; 19
 6;2015;  0
 6;2015;  0
 6;2015; 17
 6;2015;  2
 6;2015;  2
 6;2015;  0
 6;2015; 19
 6;2015;166
 6;2015;  6
 6;2015;  1
 6;2015;  1
 6;2015;  4
 6;2015; 93
 6;2015; 21
 6;2015;  0
 6;2015;  0
 6;2015; 15
 6;2015;  0
 6;2015;  0
 6;2015;  0
 6;2015; 25
 6;2015;166
 6;2015;  3
 6;2015;  0
 6;2015;  3
 6;2015;  0
 6;2015; 67
 6;2015; 12
 6;2015;  0
 6;2015;  0
 6;2015; 14
 6;2015;  0
 6;2015;  0
 6;2015;  0
 6;2015; 10
 6;2015;109
 6;2015;  0
 6;2015;  1
 6;2015;  2
 6;2015;  0
 6;2015; 29
 6;2015;  0
 6;2015;  0
 6;2015;  0
 6;2015;  3
 6;2015;  0
 6;2015;  0
 6;2015;  0
 6;2015;  7
 6;2015; 42
 6;2015;  7
 6;2015;  0
 6;2015;  4
 6;2015;  1
 6;2015; 52
 6;2015;  4
 6;2015;  0
 6;2015;  0
 6;2015; 14
 6;2015;  0
 6;2015;  0
 6;2015;  0
 6;2015; 11
 6;2015; 93
 6;2015;  9
 6;2015;  0
 6;2015; 11
 6;2015;  1
 6;2015; 39
 6;2015;  7
 6;2015;  0
 6;2015;  0
 6;2015; 12
 6;2015;  0
 6;2015;  1
 6;2015;  3
 6;2015; 19
 6;2015;102
 6;2015;  1
 6;2015;  0
 6;2015;  0
 6;2015;  1
 6;2015;  1
 6;2015;  1
 6;2015;  0
 6;2015;  0
 6;2015;  0
 6;2015;  0
 6;2015;  0
 6;2015;  0
 6;2015;  1
 6;2015;  5
 6;2015;  2
 6;2015;  1
 6;2015;  0
 6;2015;  0
 6;2015;  9
 6;2015;  1
 6;2015;  0
 6;2015;  0
 6;2015;  0
 6;2015;  0
 6;2015;  0
 6;2015;  0
 6;2015;  6
 6;2015; 19
 6;2015;  4
 6;2015;  0
 6;2015;  0
 6;2015;  0
 6;2015;  7
 6;2015;  1
 6;2015;  0
 6;2015;  0
 6;2015;  0
 6;2015;  0
 6;2015;  1
 6;2015;  0
 6;2015;  3
 6;2015; 16
 6;2015;  6
 6;2015;  0
 6;2015;  0
 6;2015;  0
 6;2015; 31
 6;2015;  3
 6;2015;  1
 6;2015;  0
 6;2015;  6
 6;2015;  0
 6;2015;  1
 6;2015;  0
 6;2015; 14
 6;2015; 62
 6;2015;  3
 6;2015;  0
 6;2015;  3
 6;2015;  1
 6;2015; 15
 6;2015;  5
 6;2015;  0
 6;2015;  0
 6;2015;  7
 6;2015;  0
 6;2015;  0
 6;2015;  0
 6;2015;  8
 6;2015; 42
 6;2015;  8
 6;2015;  2
 6;2015; 11
 6;2015;  2
 6;2015; 62
 6;2015; 15
 6;2015;  0
 6;2015;  0
 6;2015; 10
 6;2015;  0
 6;2015;  7
 6;2015;  0
 6;2015; 43
 6;2015;160
 6;2015;  7
 6;2015;  0
 6;2015; 25
 6;2015;  7
 6;2015; 88
 6;2015; 16
 6;2015;  0
 6;2015;  0
 6;2015; 16
 6;2015;  0
 6;2015;  3
